I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
120 Linear Feature 12
111  28.48633715 -016.34693823 20
115  28.48530221 -016.34381294
120 Linear Feature 27
112  28.48641092 -016.34734276  28.48639659 -016.34729598 20
111  28.48640549 -016.34724065 20
111  28.48644116 -016.34711301 20
112  28.48643964 -016.34698660  28.48642842 -016.34694974 20
115  28.48641628 -016.34690917
120 Linear Feature 27
112  28.48633255 -016.34737249  28.48630825 -016.34729452 20
111  28.48632450 -016.34721443 20
111  28.48636078 -016.34708678 20
112  28.48636051 -016.34701566  28.48635117 -016.34698306 20
115  28.48633715 -016.34693823
120 Linear Feature 15
111  28.48538312 -016.34379737 20
115  28.48641628 -016.34690917
120 Linear Feature 18
111  28.48633255 -016.34737249 20
115  28.48666671 -016.34838156
120 Linear Feature 17
111  28.48641092 -016.34734276 20
115  28.48674012 -016.34832965
120 Linear Feature 23
111  28.48661720 -016.34537559 51
115  28.48589865 -016.34568122
120 Linear Feature 4
111  28.48574337 -016.34627930 22
112  28.48568354 -016.34601943  28.48568500 -016.34590721 22
112  28.48573541 -016.34577837  28.48576756 -016.34571685 22
112  28.48587861 -016.34562957  28.48591660 -016.34560464 22
112  28.48600452 -016.34557163  28.48603447 -016.34556249
111  28.48600452 -016.34557163
112  28.48600452 -016.34557163  28.48605146 -016.34556014 22
115  28.48613854 -016.34557944
120 Linear Feature 75
111  28.48709550 -016.34726013 51
115  28.48708594 -016.34724388
120 Linear Feature 75
111  28.48711639 -016.34724428 51
115  28.48710683 -016.34722804
120 Linear Feature 75
111  28.48705759 -016.34729050 51
115  28.48704803 -016.34727425
120 Linear Feature 29
111  28.48665312 -016.34838539 51
111  28.48725491 -016.34760084
111  28.48644655 -016.34777026 51
115  28.48716426 -016.34719354
120 Linear Feature 75
111  28.48716887 -016.34772850 51
115  28.48715390 -016.34771445
120 Linear Feature 2
111  28.48666353 -016.34904495 22
112  28.48662366 -016.34883584  28.48662463 -016.34878052 22
112  28.48663728 -016.34860128  28.48666548 -016.34850502 22
112  28.48670924 -016.34838775  28.48671604 -016.34837447 22
115  28.48685705 -016.34812000
120 Linear Feature 1
111  28.48679611 -016.34944189 22
112  28.48676830 -016.34924230  28.48677509 -016.34918522 22
112  28.48680253 -016.34905488  28.48682278 -016.34900505 22
112  28.48687420 -016.34891248  28.48688168 -016.34889788 22
115  28.48701967 -016.34869828
120 Linear Feature 74
111  28.48732282 -016.34815977 51
115  28.48730666 -016.34814839
120 Linear Feature 74
111  28.48731810 -016.34816855 51
115  28.48730194 -016.34815718
120 Linear Feature 74
111  28.48722451 -016.34780480 51
115  28.48720877 -016.34779684
120 Linear Feature 115
111  28.48766127 -016.34796787 20
112  28.48761610 -016.34784512  28.48760367 -016.34780857 20
112  28.48747061 -016.34738987  28.48744574 -016.34732502
111  28.48747061 -016.34738987
112  28.48747061 -016.34738987  28.48740993 -016.34721568 20
112  28.48723360 -016.34689997  28.48712478 -016.34678720
111  28.48723360 -016.34689997
112  28.48723360 -016.34689997  28.48710883 -016.34673216 20
112  28.48692091 -016.34599333  28.48690292 -016.34569318
111  28.48692091 -016.34599333
112  28.48692091 -016.34599333  28.48692270 -016.34578108 20
112  28.48683510 -016.34545715  28.48678017 -016.34529797 20
111  28.48661143 -016.34478516 20
112  28.48657533 -016.34467824  28.48655148 -016.34460395 20
111  28.48653973 -016.34456337 20
112  28.48621386 -016.34357701  28.48620274 -016.34355172
111  28.48621386 -016.34357701
112  28.48621386 -016.34357701  28.48617304 -016.34354586 20
115  28.48616225 -016.34353972
120 Linear Feature 8
111  28.48745867 -016.35182421 1
112  28.48735394 -016.35150858  28.48732720 -016.35142635
111  28.48735394 -016.35150858
112  28.48735394 -016.35150858  28.48729684 -016.35126105 1
116  28.48741179 -016.35109886  28.48745805 -016.35106021
120 Linear Feature 114
111  28.48850317 -016.35046574 20
111  28.48788478 -016.34861169 20
111  28.48794515 -016.34858147 21
111  28.48788478 -016.34861169 20
112  28.48787118 -016.34857952  28.48786092 -016.34855877 20
112  28.48778239 -016.34851152  28.48773109 -016.34850893
111  28.48778239 -016.34851152
112  28.48778239 -016.34851152  28.48764774 -016.34850402 20
112  28.48740192 -016.34842752  28.48719523 -016.34832046
111  28.48740192 -016.34842752
112  28.48740192 -016.34842752  28.48742371 -016.34838468 21
112  28.48742371 -016.34838468  28.48744550 -016.34834184
111  28.48742371 -016.34838468
112  28.48742371 -016.34838468  28.48751207 -016.34845335 20
112  28.48772672 -016.34846873  28.48782427 -016.34846135
111  28.48772672 -016.34846873
112  28.48772672 -016.34846873  28.48778372 -016.34846355 20
116  28.48782147 -016.34846994  28.48783173 -016.34847513
120 Linear Feature 30
111  28.48688832 -016.34861140 52
111  28.48725938 -016.34770028
111  28.48701901 -016.34869795 51
115  28.48736785 -016.34805903
120 Linear Feature 42
111  28.48455556 -016.34191537 51
111  28.48492708 -016.34175892 51
112  28.48495783 -016.34182107  28.48496677 -016.34185744 51
112  28.48494352 -016.34194156  28.48492145 -016.34197975
111  28.48494352 -016.34194156
112  28.48494352 -016.34194156  28.48489938 -016.34201795 51
111  28.48482167 -016.34201562 51
111  28.48479709 -016.34207767 51
112  28.48474493 -016.34206396  28.48472765 -016.34205374 51
111  28.48470405 -016.34203145 51
115  28.48460933 -016.34207094
120 Linear Feature 44
111  28.48478405 -016.34204850 51
115  28.48473703 -016.34202738
120 Linear Feature 20
111  28.48515822 -016.34175123 51
115  28.48514806 -016.34172181
120 Linear Feature 20
111  28.48496968 -016.34183285 51
115  28.48495952 -016.34180343
120 Linear Feature 20
111  28.48491450 -016.34185692 51
115  28.48490434 -016.34182750
120 Linear Feature 20
111  28.48492554 -016.34192493 51
115  28.48490526 -016.34186621
120 Linear Feature 19
111  28.48457532 -016.34198484 51
115  28.48527436 -016.34168679
120 Linear Feature 86
111  28.48476149 -016.34218170 51
115  28.48479047 -016.34209792
120 Linear Feature 43
111  28.48489695 -016.34191554 52
115  28.48470105 -016.34187184
120 Linear Feature 58
111  28.48543052 -016.34204255 22
111  28.48523758 -016.34212514 22
111  28.48516953 -016.34191866 22
115  28.48536274 -016.34183681
120 Linear Feature 39
111  28.48505516 -016.34231923 51
115  28.48508469 -016.34240982
120 Linear Feature 79
111  28.48506897 -016.34243001 52
115  28.48487558 -016.34238823
120 Linear Feature 32
111  28.48512229 -016.34230458 52
115  28.48473785 -016.34247120
120 Linear Feature 19
111  28.48474493 -016.34250006 51
115  28.48530347 -016.34226278
120 Linear Feature 40
111  28.48518142 -016.34269635 51
115  28.48519938 -016.34275254
120 Linear Feature 20
111  28.48519133 -016.34268983 51
115  28.48518117 -016.34266041
120 Linear Feature 19
111  28.48485364 -016.34281423 52
115  28.48523403 -016.34265530
120 Linear Feature 20
111  28.48550305 -016.34278481 51
115  28.48549289 -016.34275539
120 Linear Feature 20
111  28.48531267 -016.34286434 51
115  28.48530251 -016.34283492
120 Linear Feature 20
111  28.48552972 -016.34277226 51
115  28.48551956 -016.34274284
120 Linear Feature 19
111  28.48491859 -016.34301586 51
115  28.48561658 -016.34271897
120 Linear Feature 20
111  28.48530510 -016.34303205 51
115  28.48529494 -016.34300263
120 Linear Feature 39
111  28.48529669 -016.34304484 51
115  28.48531465 -016.34309764
120 Linear Feature 19
111  28.48496350 -016.34315749 52
115  28.48534389 -016.34299856
120 Linear Feature 78
111  28.48551370 -016.34349928 52
115  28.48532324 -016.34345519
120 Linear Feature 78
111  28.48523963 -016.34294575 52
115  28.48504917 -016.34290166
120 Linear Feature 20
111  28.48565160 -016.34339059 51
115  28.48564314 -016.34336311
120 Linear Feature 20
111  28.48558703 -016.34341766 51
115  28.48557857 -016.34339017
120 Linear Feature 20
111  28.48553096 -016.34344150 51
115  28.48552250 -016.34341401
120 Linear Feature 19
111  28.48511221 -016.34360359 51
115  28.48574768 -016.34333478
120 Linear Feature 21
111  28.48537060 -016.34371496 20
115  28.48535022 -016.34366859
120 Linear Feature 18
111  28.48536376 -016.34375025 20
111  28.48536237 -016.34373621 20
112  28.48536512 -016.34372460  28.48536784 -016.34371964 20
112  28.48537308 -016.34371169  28.48537737 -016.34370608 20
111  28.48537874 -016.34370510 20
111  28.48570403 -016.34356561 20
115  28.48601515 -016.34343543
120 Linear Feature 19
111  28.48530221 -016.34381294 20
111  28.48528874 -016.34376506 20
112  28.48528367 -016.34371555  28.48528439 -016.34370317 20
112  28.48529545 -016.34367430  28.48530006 -016.34366621 20
112  28.48531550 -016.34364076  28.48532087 -016.34363601 20
111  28.48533512 -016.34362396 20
115  28.48592864 -016.34337337
120 Linear Feature 20
111  28.48533525 -016.34378724 22
112  28.48532426 -016.34372505  28.48532346 -016.34371598 22
112  28.48533463 -016.34368966  28.48533862 -016.34368330 22
111  28.48535058 -016.34366878 22
115  28.48597202 -016.34340467
120 Linear Feature 116
111  28.48779406 -016.34837132 20
112  28.48762671 -016.34841496  28.48746555 -016.34838067
111  28.48762671 -016.34841496
112  28.48762671 -016.34841496  28.48747994 -016.34838555 20
112  28.48742233 -016.34828901  28.48740777 -016.34825782
111  28.48742233 -016.34828901
112  28.48742233 -016.34828901  28.48743861 -016.34826367 20
115  28.48762677 -016.34799084
120 Linear Feature 29
111  28.48530221 -016.34381294 20
112  28.48529128 -016.34379447  28.48528184 -016.34377791 20
111  28.48526452 -016.34376187 20
112  28.48517624 -016.34367640  28.48515310 -016.34365235 20
115  28.48513457 -016.34359941
120 Linear Feature 29
111  28.48538312 -016.34379737 20
112  28.48536376 -016.34375025  28.48535220 -016.34372649 20
111  28.48532856 -016.34370285 20
112  28.48525997 -016.34363378  28.48522944 -016.34360613 20
115  28.48520017 -016.34353775
120 Linear Feature 59
111  28.48533525 -016.34378724 22
111  28.48528041 -016.34371258 22
112  28.48522718 -016.34365928  28.48521416 -016.34364287 22
111  28.48519165 -016.34361055 22
112  28.48516991 -016.34356546  28.48516464 -016.34354985 22
111  28.48515904 -016.34353455 22
111  28.48455585 -016.34170656 22
115  28.48441094 -016.34127378
120 Linear Feature 59
111  28.48488996 -016.34156603 8
111  28.48506618 -016.34165169 8
115  28.48528659 -016.34156236
120 Linear Feature 57
111  28.48523237 -016.34142107 3
111  28.48490404 -016.34155763 3
111  28.48473055 -016.34103958 3
115  28.48417190 -016.34127601
120 Linear Feature 9
111  28.48460624 -016.34131793 1
112  28.48438827 -016.34140994  28.48435400 -016.34142529
111  28.48438827 -016.34140994
112  28.48438827 -016.34140994  28.48435280 -016.34142517 1
112  28.48434787 -016.34151814  28.48436656 -016.34157720 1
112  28.48442957 -016.34176339  28.48446279 -016.34186262
111  28.48442957 -016.34176339
112  28.48442957 -016.34176339  28.48445916 -016.34186202 1
115  28.48435878 -016.34190033
120 Linear Feature 66
111  28.48466325 -016.34137635 3
115  28.48465253 -016.34134276
120 Circulo Heli externo
112  28.48471215 -016.34130391  28.48471213 -016.34125780 1
112  28.48464016 -016.34122209  28.48459939 -016.34122213 1
112  28.48456816 -016.34130393  28.48456814 -016.34135047 1
112  28.48464016 -016.34138573  28.48468080 -016.34138569 1
116  28.48471215 -016.34130391  28.48471213 -016.34125787
120 Circulo Heli interno
112  28.48467620 -016.34130389  28.48467619 -016.34128081 3
112  28.48464022 -016.34126294  28.48461984 -016.34126296 3
112  28.48460423 -016.34130390  28.48460422 -016.34132720 3
112  28.48464021 -016.34134484  28.48466053 -016.34134482 3
116  28.48467620 -016.34130389  28.48467619 -016.34128085
120 Linear Feature 60
111  28.48762156 -016.34912785 22
115  28.48786604 -016.34902149
120 Linear Feature 53
111  28.48561207 -016.34253456 22
111  28.48540787 -016.34262260 22
111  28.48534200 -016.34240902 22
115  28.48554290 -016.34232659
120 Linear Feature 35
111  28.48490404 -016.34155763 22
115  28.48473178 -016.34103891
120 Linear Feature 34
111  28.48515622 -016.34115777 20
115  28.48482252 -016.34130448
120 Linear Feature 33
111  28.48524192 -016.34142421 20
111  28.48511920 -016.34104502 20
112  28.48505629 -016.34093703  28.48501108 -016.34090309 20
111  28.48492647 -016.34095186 20
111  28.48489597 -016.34096530 20
112  28.48485064 -016.34098404  28.48484240 -016.34098404 20
111  28.48476643 -016.34102125 20
111  28.48457662 -016.34110474 20
112  28.48446920 -016.34117163  28.48443431 -016.34120915 20
115  28.48445107 -016.34125724
120 Linear Feature 8
111  28.48731007 -016.34683538 20
111  28.48718816 -016.34648190 20
111  28.48718204 -016.34649582 20
111  28.48717552 -016.34650601 20
111  28.48716606 -016.34651316 20
111  28.48715581 -016.34652077 20
111  28.48714765 -016.34652434 20
111  28.48713363 -016.34652935 20
111  28.48712464 -016.34652983 20
111  28.48711752 -016.34653078 20
111  28.48712024 -016.34654482 20
111  28.48712652 -016.34656530 20
111  28.48713928 -016.34659363 20
111  28.48715100 -016.34661695 20
111  28.48717590 -016.34667147 20
111  28.48719326 -016.34670360 20
111  28.48721942 -016.34675241 20
113  28.48728135 -016.34684977 20
120 Linear Feature 38
111  28.48576846 -016.34302087 20
115  28.48535682 -016.34319405
120 Linear Feature 39
111  28.48516160 -016.34335109 20
115  28.48514063 -016.34328722
120 Linear Feature 37
111  28.48578773 -016.34307830 20
115  28.48548362 -016.34321090
120 Linear Feature 25
111  28.48667130 -016.34496886 20
111  28.48651090 -016.34503606 20
115  28.48745844 -016.34790885
120 Linear Feature 6
111  28.48646759 -016.34435365 20
112  28.48646759 -016.34435698  28.48646759 -016.34438912 20
112  28.48642471 -016.34437803  28.48641204 -016.34437471 20
112  28.48617135 -016.34427382  28.48615674 -016.34427160 20
112  28.48607781 -016.34427604  28.48603103 -016.34429710 20
111  28.48596769 -016.34432592 20
111  28.48600667 -016.34418735 20
113  28.48636137 -016.34403990 20
120 Linear Feature 1
111  28.48772744 -016.34784754 20
112  28.48775815 -016.34786379  28.48778500 -016.34784916
111  28.48775815 -016.34786379
112  28.48775815 -016.34786379  28.48777373 -016.34785421 20
112  28.48775453 -016.34782149  28.48775227 -016.34781494
111  28.48775453 -016.34782149
112  28.48775453 -016.34782149  28.48775224 -016.34781512 20
112  28.48774304 -016.34778005  28.48773845 -016.34776000
111  28.48774304 -016.34778005
112  28.48774304 -016.34778005  28.48773466 -016.34775444 20
112  28.48770810 -016.34763235  28.48770382 -016.34762138 20
115  28.48771270 -016.34737674
120 Linear Feature 133
111  28.48681330 -016.34476002 20
112  28.48674400 -016.34479407  28.48672120 -016.34480822 20
112  28.48673339 -016.34495194  28.48675516 -016.34502033 22
112  28.48693222 -016.34552381  28.48694107 -016.34555212 22
112  28.48699144 -016.34573014  28.48700887 -016.34577465
111  28.48699144 -016.34573014
112  28.48699144 -016.34573014  28.48703084 -016.34587201 22
112  28.48712324 -016.34615558  28.48715951 -016.34625581
111  28.48712324 -016.34615558
112  28.48712324 -016.34615558  28.48715122 -016.34624048 22
112  28.48730205 -016.34669743  28.48732627 -016.34676385 22
112  28.48738622 -016.34692564  28.48740598 -016.34699050 22
112  28.48747460 -016.34715539  28.48751502 -016.34725797 20
111  28.48767961 -016.34776065 20
112  28.48772744 -016.34784754  28.48774322 -016.34786085
111  28.48772744 -016.34784754
112  28.48772744 -016.34784754  28.48772253 -016.34780065 20
112  28.48770016 -016.34775447  28.48769470 -016.34774391
111  28.48770016 -016.34775447
112  28.48770016 -016.34775447  28.48767505 -016.34776503 20
115  28.48767961 -016.34776065
120 Linear Feature 132
111  28.48824507 -016.34931709 21
115  28.48819540 -016.34933688
120 Linear Feature 132
111  28.48837320 -016.34990564 21
115  28.48832353 -016.34992648
120 Linear Feature 131
111  28.48773940 -016.34816600 21
115  28.48776370 -016.34815568
120 Linear Feature 130
111  28.48793110 -016.34853771 21
115  28.48798864 -016.34851075
120 Linear Feature 129
111  28.48777395 -016.34804280 21
115  28.48774728 -016.34805408
120 Linear Feature 128
111  28.48776078 -016.34795313 21
115  28.48775643 -016.34787062
120 Linear Feature 126
112  28.48779627 -016.34810914  28.48778592 -016.34810042
111  28.48779627 -016.34810914
112  28.48779627 -016.34810914  28.48782385 -016.34811664 20
112  28.48786012 -016.34807953  28.48787406 -016.34806400
111  28.48786012 -016.34807953
112  28.48786012 -016.34807953  28.48786091 -016.34809872 20
112  28.48781621 -016.34813965  28.48778703 -016.34814614
111  28.48781621 -016.34813965
114  28.48781621 -016.34813965  28.48781528 -016.34812613 20
120 Linear Feature 125
111  28.48741339 -016.34710984 20
112  28.48746764 -016.34727165  28.48749398 -016.34733300
111  28.48746764 -016.34727165
112  28.48746764 -016.34727165  28.48750021 -016.34735249 20
112  28.48760057 -016.34768153  28.48763318 -016.34778141 22
112  28.48776370 -016.34815568  28.48778784 -016.34821769
111  28.48776370 -016.34815568
112  28.48776370 -016.34815568  28.48778784 -016.34823807 20
112  28.48790475 -016.34847464  28.48794075 -016.34854446
111  28.48790475 -016.34847464
112  28.48790475 -016.34847464  28.48794386 -016.34853650 22
112  28.48834774 -016.34981614  28.48836564 -016.34987296 20
111  28.48836564 -016.34987296 20
112  28.48837320 -016.34990564  28.48838154 -016.34993249 20
111  28.48838842 -016.34994934 20
111  28.48847357 -016.35019753 21
111  28.48851824 -016.35018100 20
111  28.48841704 -016.34986591 22
111  28.48824668 -016.34932171 22
112  28.48795973 -016.34842754  28.48794089 -016.34836858
111  28.48795973 -016.34842754
112  28.48795973 -016.34842754  28.48791628 -016.34830042 20
112  28.48795134 -016.34818274  28.48797961 -016.34813343
111  28.48795134 -016.34818274
112  28.48795134 -016.34818274  28.48797113 -016.34814309 20
112  28.48796411 -016.34806268  28.48794149 -016.34799514 20
112  28.48787497 -016.34778164  28.48786555 -016.34772803 20
116  28.48795350 -016.34766343  28.48804489 -016.34761840
120 Linear Feature 120
112  28.48663517 -016.34474541  28.48664699 -016.34474649 20
112  28.48665017 -016.34474086  28.48665674 -016.34473627
111  28.48665017 -016.34474086
112  28.48665017 -016.34474086  28.48665161 -016.34478783 20
112  28.48668069 -016.34490093  28.48668904 -016.34493663
111  28.48668069 -016.34490093
112  28.48668069 -016.34490093  28.48666646 -016.34487068 20
116  28.48663517 -016.34474541  28.48662028 -016.34471143
120 Linear Feature 14
111  28.48437276 -016.34129943 20
115  28.48513457 -016.34359941
120 Linear Feature 13
111  28.48520017 -016.34353775 20
115  28.48445107 -016.34125724
120 Linear Feature 119
112  28.48715470 -016.34638925  28.48713334 -016.34632283 20
112  28.48706522 -016.34643129  28.48709151 -016.34650264 20
116  28.48715470 -016.34638925  28.48713023 -016.34632178
120 Linear Feature 119
112  28.48664499 -016.34460496  28.48663498 -016.34457280 20
112  28.48660306 -016.34462531  28.48661537 -016.34465985 20
116  28.48664499 -016.34460496  28.48663352 -016.34457230
120 Linear Feature 98
111  28.48801719 -016.35157494
115  28.48783057 -016.35103005
120 Linear Feature 97
111  28.48767500 -016.35166160 20
111  28.48769635 -016.35172332 20
112  28.48773581 -016.35174786  28.48776167 -016.35173682 20
111  28.48781245 -016.35171388 22
112  28.48830708 -016.35147965  28.48835333 -016.35145821 22
112  28.48838886 -016.35130691  28.48834689 -016.35119094 22
115  28.48823124 -016.35085779
120 Linear Feature 96
111  28.48767500 -016.35166160 22
112  28.48754812 -016.35129132  28.48751677 -016.35119464 20
112  28.48762610 -016.35104228  28.48773745 -016.35098507
111  28.48762610 -016.35104228
112  28.48762610 -016.35104228  28.48765652 -016.35102692 22
111  28.48766468 -016.35102439 20
111  28.48774490 -016.35098934 22
112  28.48837929 -016.35072125  28.48845827 -016.35068797
111  28.48837929 -016.35072125
112  28.48837929 -016.35072125  28.48852062 -016.35068600 20
116  28.48853760 -016.35041285  28.48849284 -016.35028969
120 Linear Feature 92
111  28.48817021 -016.35159145 20
112  28.48833134 -016.35151382  28.48839632 -016.35147621 20
112  28.48841692 -016.35126658  28.48835536 -016.35108888 20
111  28.48826667 -016.35084104 20
112  28.48846283 -016.35075267  28.48856543 -016.35070728
111  28.48846283 -016.35075267
112  28.48846283 -016.35075267  28.48858532 -016.35069330 20
112  28.48860207 -016.35037455  28.48856901 -016.35023317
111  28.48860207 -016.35037455
112  28.48860207 -016.35037455  28.48858656 -016.35032835 20
115  28.48858099 -016.35029593
120 Linear Feature 91
111  28.48823124 -016.35085779 20
111  28.48783057 -016.35103005 20
111  28.48801719 -016.35157494 20
112  28.48830634 -016.35143349  28.48834093 -016.35140700 20
112  28.48835195 -016.35131142  28.48831727 -016.35120825 20
115  28.48819708 -016.35087316
120 Linear Feature 4
111  28.48796940 -016.35154214 22
111  28.48781063 -016.35107680 20
111  28.48779708 -016.35103562 20
115  28.48777027 -016.35104826
120 Linear Feature 3
111  28.48801719 -016.35157494 20
111  28.48798457 -016.35158898 20
115  28.48796940 -016.35154214
120 Linear Feature 90
111  28.48773637 -016.35170374 20
112  28.48760433 -016.35130626  28.48758039 -016.35123232
111  28.48760433 -016.35130626
112  28.48760433 -016.35130626  28.48755075 -016.35112467 20
112  28.48777027 -016.35104826  28.48787960 -016.35100959
111  28.48777027 -016.35104826
112  28.48777027 -016.35104826  28.48786149 -016.35129924 20
113  28.48796256 -016.35159901 20
120 Linear Feature 61
111  28.48767553 -016.35095065 20
111  28.48843066 -016.35062866 20
111  28.48844866 -016.35061714 20
111  28.48846665 -016.35059410 20
111  28.48848015 -016.35056979 20
111  28.48849252 -016.35053141 20
111  28.48850088 -016.35050386 20
111  28.48850254 -016.35047786 20
115  28.48850317 -016.35046574
120 Linear Feature 5
111  28.48700419 -016.34590673 20
115  28.48692976 -016.34567832
120 Linear Feature 121
111  28.48668069 -016.34490093 20
111  28.48686547 -016.34543994 20
112  28.48692976 -016.34567832  28.48694144 -016.34576514 20
112  28.48700938 -016.34615181  28.48701855 -016.34619360 20
111  28.48701825 -016.34619976 20
111  28.48702610 -016.34623326 20
112  28.48704474 -016.34630536  28.48706577 -016.34638650
111  28.48704474 -016.34630536
112  28.48704474 -016.34630536  28.48706579 -016.34629411 20
112  28.48712062 -016.34628912  28.48715566 -016.34629585
111  28.48712062 -016.34628912
112  28.48712062 -016.34628912  28.48711375 -016.34623803 20
112  28.48708660 -016.34616305  28.48707181 -016.34612232
111  28.48708660 -016.34616305
112  28.48708660 -016.34616305  28.48705359 -016.34605512 20
112  28.48704219 -016.34602660  28.48701752 -016.34596452
111  28.48704219 -016.34602660
112  28.48704219 -016.34602660  28.48702713 -016.34598002 20
116  28.48700366 -016.34590612  28.48699837 -016.34588921
120 Linear Feature 1
111  28.48751818 -016.35133546 20
111  28.48765404 -016.35174372 20
112  28.48775829 -016.35178644  28.48783096 -016.35175200 20
115  28.48799996 -016.35167074
120 Linear Feature 22
111  28.48587891 -016.34323317 20
115  28.48585151 -016.34324380
120 Linear Feature 21
111  28.48626921 -016.34324044 20
111  28.48631290 -016.34331501 20
112  28.48636265 -016.34334814  28.48637600 -016.34335643 20
112  28.48641727 -016.34335781  28.48642333 -016.34335781 20
112  28.48643911 -016.34335643  28.48644275 -016.34335643 20
115  28.48680440 -016.34319902
120 Linear Feature 20
111  28.48636312 -016.34309802 20
111  28.48638314 -016.34315726 20
112  28.48639783 -016.34320586  28.48639649 -016.34323016 20
112  28.48637813 -016.34325537  28.48636745 -016.34326144 20
111  28.48636091 -016.34326858 20
112  28.48633715 -016.34327444  28.48631922 -016.34327662 20
111  28.48629770 -016.34328939 20
112  28.48626812 -016.34329683  28.48624195 -016.34329068 20
112  28.48622562 -016.34328028  28.48621860 -016.34327140 20
112  28.48618156 -016.34323775  28.48617756 -016.34323168 20
115  28.48617356 -016.34322560
120 Linear Feature 19
111  28.48613084 -016.34325294 20
111  28.48622028 -016.34334103 20
115  28.48625899 -016.34329851
120 Linear Feature 18
111  28.48651931 -016.34331673 20
111  28.48645790 -016.34332129 20
115  28.48644188 -016.34321041
120 Linear Feature 17
111  28.48657019 -016.34334270 22
115  28.48694101 -016.34318133
120 Linear Feature 16
111  28.48652410 -016.34340222 20
111  28.48651227 -016.34336750 20
115  28.48657019 -016.34334270
120 Linear Feature 14
111  28.48640436 -016.34370694 20
111  28.48635461 -016.34355782 20
115  28.48631577 -016.34357439
120 Linear Feature 13
111  28.48670655 -016.34449535 20
111  28.48667378 -016.34451330 20
115  28.48662888 -016.34437660
120 Linear Feature 12
111  28.48640436 -016.34370694 22
115  28.48662888 -016.34437660
120 Linear Feature 11
111  28.48678422 -016.34471903 20
115  28.48642257 -016.34363376
120 Linear Feature 3
111  28.48595101 -016.34332985 22
111  28.48588882 -016.34326516 22
115  28.48527404 -016.34140737
120 Linear Feature 7
111  28.48578171 -016.34283394 20
115  28.48575057 -016.34284740
120 Linear Feature 6
111  28.48562071 -016.34236440 22
115  28.48533938 -016.34151838
120 Linear Feature 5
111  28.48581031 -016.34293030 20
111  28.48582538 -016.34298018 20
112  28.48584636 -016.34298741  28.48586417 -016.34298273 20
112  28.48587539 -016.34297005  28.48587882 -016.34296615 20
111  28.48591471 -016.34291871 20
115  28.48594932 -016.34304698
120 Linear Feature 4
111  28.48625150 -016.34347622 20
112  28.48591125 -016.34322605  28.48589691 -016.34319844 20
111  28.48585609 -016.34306915 20
112  28.48585940 -016.34305032  28.48586602 -016.34304530 20
112  28.48587705 -016.34304028  28.48588588 -016.34303902 20
112  28.48590904 -016.34304175  28.48591787 -016.34304175 20
115  28.48594932 -016.34304698
120 Linear Feature 10
111  28.48655072 -016.34444284 22
111  28.48626067 -016.34356054 22
115  28.48595101 -016.34332985
120 Linear Feature 9
111  28.48660655 -016.34448288 20
111  28.48657135 -016.34449945 20
115  28.48655072 -016.34444284
120 Linear Feature 8
111  28.48625218 -016.34347631 20
111  28.48630558 -016.34355087 20
115  28.48661019 -016.34446631
120 Linear Feature 26
111  28.48416811 -016.34123983 22
111  28.48485609 -016.34094920 22
111  28.48497967 -016.34089519 22
112  28.48503167 -016.34089605  28.48505427 -016.34090376 22
112  28.48508743 -016.34092262  28.48509960 -016.34093330 22
112  28.48512209 -016.34096549  28.48513339 -016.34098949 22
111  28.48514018 -016.34100921 22
115  28.48527404 -016.34140737
120 Linear Feature 25
111  28.48415690 -016.34120939 20
111  28.48495388 -016.34086781 20
112  28.48501793 -016.34085924  28.48505636 -016.34086524 20
112  28.48509035 -016.34088357  28.48510542 -016.34089643 20
112  28.48513021 -016.34092182  28.48513933 -016.34093640 20
112  28.48516337 -016.34098012  28.48517015 -016.34100498 20
111  28.48523185 -016.34120892 20
112  28.48526380 -016.34123268  28.48528716 -016.34123206 20
111  28.48530041 -016.34122286 20
115  28.48577456 -016.34101985
120 Linear Feature 24
111  28.48445120 -016.34125730 20
111  28.48441096 -016.34127434 20
111  28.48438429 -016.34120460 20
115  28.48430381 -016.34123867
120 Linear Feature 23
111  28.48437276 -016.34129943 20
112  28.48434848 -016.34126407  28.48432845 -016.34124350 20
112  28.48428104 -016.34123841  28.48426769 -016.34123841 20
115  28.48418027 -016.34127167
120 Linear Feature 28
111  28.48539136 -016.34121927 22
115  28.48575595 -016.34106532
120 Linear Feature 15
111  28.48682940 -016.34327845 20
111  28.48652600 -016.34340134 20
112  28.48650419 -016.34341711  28.48649644 -016.34342769 20
111  28.48642421 -016.34358150 20
112  28.48641435 -016.34360707  28.48641435 -016.34361397 20
112  28.48641715 -016.34362447  28.48641836 -016.34362586 20
115  28.48642257 -016.34363376
120 Linear Feature 29
111  28.48703434 -016.34332926 20
111  28.48687281 -016.34335356 20
111  28.48647900 -016.34353278 20
115  28.48643118 -016.34365907
120 Linear Feature 31
111  28.48581031 -016.34293030 20
115  28.48578171 -016.34283394
120 Linear Feature 30
111  28.48626921 -016.34324044 20
111  28.48623346 -016.34325398 20
115  28.48613173 -016.34310738
120 Linear Feature 27
111  28.48529690 -016.34139281 20
111  28.48525921 -016.34127690 20
115  28.48539113 -016.34121880
120 Linear Feature 32
111  28.48847357 -016.35019753 22
115  28.48853760 -016.35041285
120 Linear Feature 75
