I
1000 Generated by WorldEditor

1300  28.94477140 -013.60981876 225.98 misc jets M4
1300  28.94415435 -013.60972691  18.41 misc jets M3
1300  28.94420502 -013.60992082  18.41 misc jets M2
1300  28.94426261 -013.61012262  18.41 misc jets M1
1300  28.94349266 -013.61031858  29.36 misc jets M8
1300  28.94368274 -013.61066893  29.36 misc jets M7
19  28.94885465 -013.60469956 0 New Windsock 46
19  28.94945257 -013.60367288 0 New Windsock 4
19  28.93793260 -013.60873631 1 WS
19  28.95235586 -013.60037036 1 WS
19  28.94614390 -013.61129919 0 New Windsock 14
50 11862 ATIS
53 12180 GND
54 12400 TWR
54 12070 TWR
55 12930 CANARIAS APP
99
