I
1000 Generated by WorldEditor

20  27.93114306 -015.38844334 138.1800 0 4 {@R}{no-entry}
20  27.93400007 -015.38727374 115.6800 0 4 {@Y}{^l}R7-{^r}
20  27.93440269 -015.38707501 195.9500 0 4 {@Y}F{^r}
20  27.93276182 -015.38782768 23.8400 0 4 {@Y}{^l}F-S2{^r}
20  27.93213761 -015.38809510 201.8000 0 4 {@L}R6{@@}{@L}R6
20  27.93193690 -015.38822702 203.2000 0 4 {@Y}{^l}S1-E{^r}
20  27.92906016 -015.38958801 22.5200 0 4 {@Y}{^l}E-S1{^r}
20  27.92461413 -015.39153223 203.9600 0 4 {@Y}J-R10{^r}
20  27.92408805 -015.39172144 110.7700 0 4 {@Y}{^l}R3-R2{^r}
20  27.92673825 -015.39053783 203.2000 0 4 {@L}R3{@@}{@L}R3
20  27.92217803 -015.39305326 200.9200 0 4 {@L}R2
20  27.92105172 -015.39358622 207.6900 0 4 {@Y}R1R
20  27.91888299 -015.39350441 111.7400 0 4 {@R}03L{@@}{@L}R1R{@Y}{safety}
14  27.93601760 -015.39033813  49.21 0 ATC Tower
15  27.92705541 -015.39181420  21.30 L-1
15  27.92695295 -015.39146513  21.30 L-2
15  27.92646948 -015.39207060  21.30 L-3
15  27.92633694 -015.39174236  21.30 L-4
15  27.92584266 -015.39235066  21.30 L-5
15  27.92574716 -015.39201172  21.30 L-6
15  27.92523479 -015.39260868  21.30 L-7
15  27.92510800 -015.39227556  21.30 L-8
1300  27.92578038 -015.39378405  31.43 misc turboprops L12
15  27.94002113 -015.38588003 291.30 P-00
15  27.93963824 -015.38605009 291.30 P-02
15  27.93923823 -015.38620296 291.30 P-04
15  27.93885912 -015.38637974 -75.25 P-06
15  27.93846851 -015.38654097 291.30 P-08
15  27.93808867 -015.38673029 291.30 P-10
15  27.93769944 -015.38688973 291.30 P-12
15  27.93731220 -015.38705415 291.30 P-14
15  27.93693619 -015.38724062 291.30 P-16
15  27.93654890 -015.38740798 291.30 P-18
15  27.93615627 -015.38755927 291.30 P-20
15  27.93577730 -015.38775039 291.30 P-22
15  27.93538560 -015.38791368 291.30 P-24
15  27.93501030 -015.38808447 291.30 P-26
15  27.93376365 -015.38867053 291.30 P-28
15  27.93329922 -015.38884866 291.30 P-30
15  27.93283798 -015.38903955 291.30 P-32
15  27.93238061 -015.38926413 291.30 P-34
1300  27.93099789 -015.38979103 -62.45 misc turboprops P-36
1300  27.93066731 -015.38993937 -62.45 misc turboprops P-38
1300  27.93031973 -015.39007035 -62.45 misc turboprops P-40
1300  27.92998784 -015.39021628 -62.45 misc turboprops P-42
1300  27.92964586 -015.39036600 -62.45 misc turboprops P-44
1300  27.92930213 -015.39050883 -62.45 misc turboprops P-46
1300  27.92897982 -015.39065997 -62.45 misc turboprops P-48
1300  27.92864033 -015.39076981 -62.45 misc turboprops P-50
1300  27.92830407 -015.39094333 -62.45 misc turboprops P-52
1300  27.92727270 -015.39144480 -70.02 misc turboprops P-58
1300  27.92762173 -015.39127277 -70.02 misc turboprops P-56
1300  27.92797395 -015.39112276 -62.45 misc turboprops P-54
15  27.93972773 -015.38748511 291.30 T-01
15  27.93937319 -015.38767540 291.30 T-02
15  27.93901008 -015.38802255 291.30 T-03
15  27.93859543 -015.38820429 291.30 T-04
15  27.93816908 -015.38838466 291.30 T-05
15  27.93774003 -015.38855492 291.30 T-06
15  27.93734255 -015.38876787 291.30 T-07
15  27.93690393 -015.38893385 291.30 T-08
15  27.93647856 -015.38911694 291.30 T-09
15  27.93611811 -015.38928954 291.30 T-10
1300  27.93505318 -015.38948706 -45.54 misc heavy|jets|turboprops T-12A
15  27.93520206 -015.38969311 291.30 T-12
15  27.93579549 -015.38943590 291.30 T-11
15  27.93452704 -015.38999048 291.30 T-13
15  27.93383902 -015.39030722 291.30 T-14
1300  27.93317597 -015.39059250 -74.05 misc heavy|jets|turboprops T-15
15  27.93214359 -015.39108578 291.30 T-16
15  27.93150480 -015.39130761 291.30 T-17
15  27.93093928 -015.39156097 291.30 T-18
1300  27.93001984 -015.39170577 -71.57 misc heavy|jets|turboprops T-24
1300  27.93032921 -015.39156178 -65.56 misc heavy|jets|turboprops T-23
15  27.93038445 -015.39185064 291.30 T-19
1300  27.92971769 -015.39181050 -68.50 misc heavy|jets|turboprops T-25
15  27.92983801 -015.39215260 -70.58 T-20
1300  27.92939096 -015.39197085 -68.20 misc heavy|jets|turboprops T-26
1300  27.92909026 -015.39211484 -67.17 misc heavy|jets|turboprops T-27
1300  27.92878788 -015.39224981 -65.77 misc heavy|jets|turboprops T-28
15  27.92898746 -015.39251067 -67.04 T-21B
15  27.92927218 -015.39240314 -71.18 T-21
1300  27.92847616 -015.39239355 -71.57 misc heavy|jets|turboprops T-29
1300  27.92870223 -015.39262852 -66.42 misc heavy|jets|turboprops T-22
1300  27.92803451 -015.39282346  20.71 misc helos HELI
1300  27.92698243 -015.39333292  50.31 misc props AG L-9
1300  27.92659236 -015.39350128  34.35 misc props AG L-10
1300  27.92615672 -015.39369732  41.80 misc props AG L-11
1300  27.91603670 -015.38729050 -87.95 misc jets New Ramp Start 12
1300  27.91656793 -015.38839450 241.54 misc jets New Ramp Start 11
1300  27.91760464 -015.38729414 -66.57 misc jets New Ramp Start 10
1300  27.91830007 -015.38667107 251.57 misc jets New Ramp Start 9
1300  27.91849969 -015.38762935 201.50 misc jets New Ramp Start 8
1300  27.91957503 -015.38739251 -67.07 misc jets New Ramp Start 7
1300  27.92199295 -015.38635407 289.18 misc jets New Ramp Start 15
1300  27.93689787 -015.37859477   0.00 misc jets|turboprops New Ramp Start 22
1300  27.93701085 -015.37893430   0.00 misc jets|turboprops New Ramp Start 21
1300  27.93713161 -015.37930911   0.00 misc jets|turboprops New Ramp Start 20
1300  27.93767701 -015.37905336   0.00 misc jets|turboprops New Ramp Start 19
1300  27.93754845 -015.37871382   0.00 misc jets|turboprops New Ramp Start 18
1300  27.93743158 -015.37836547   0.00 misc jets|turboprops New Ramp Start 17
1300  27.92451292 -015.38540505  17.35 misc jets|turboprops New Ramp Start 16
1300  27.92130073 -015.38573099 -109.97 misc jets New Ramp Start 14
1300  27.92061496 -015.38556339 -68.75 misc jets New Ramp Start 13
1300  27.92018997 -015.38674759 -83.83 misc jets New Ramp Start 6
18  27.93149600 -015.38545500 1 BCN
19  27.93192498 -015.38546185 0 New Windsock 13
19  27.91923792 -015.39102586 0 New Windsock 1
19  27.92257109 -015.38947669 0 Anemometro 03
19  27.94374936 -015.38019504 0 Anemometro 21
54 11830 GCLP TWR
55 12430 GCLP APP
55 12365 GCLP APP
55 12130 GCLP APP
99
